customer_id,customer_idx,display_name,customer_segment,train_purchase_events,train_unique_items,last_train_purchase_date
00000dbacae5abe5e23885899a1fa44253a17956c6d1c3d25f88aa139fdfc657,0,Demo Customer 0,Home Feed Customer,15,13,2019-11-28
0000423b00ade91418cceaf3b26c6af3dd342b51fd051eec9c12fb36984420fa,1,Demo Customer 1,Home Feed Customer,70,56,2020-01-25
000058a12d5b43e67d225668fa1f8d618c13dc232df0cad8ffe7ad4a1091e318,2,Demo Customer 2,Home Feed Customer,7,5,2020-02-03
00005ca1c9ed5f5146b52ac8639a40ca9d57aeff4d1bd2c5feb1ca5dff07c43e,3,Demo Customer 3,Home Feed Customer,2,2,2019-06-09
00006413d8573cd20ed7128e53b7b13819fe5cfc2d801fe7fc0f26dd8d65a85a,4,Demo Customer 4,Home Feed Customer,6,5,2019-10-09
000064249685c11552da43ef22a5030f35a147f723d5b02ddd9fd22452b1f5a6,5,Demo Customer 5,Home Feed Customer,3,3,2019-10-02
0000757967448a6cb83efb3ea7a3fb9d418ac7adf2379d8cd0c725276a467a2a,6,Demo Customer 6,Home Feed Customer,4,4,2019-10-22
00007d2de826758b65a93dd24ce629ed66842531df6699338c5570910a014cc2,7,Demo Customer 7,Home Feed Customer,110,100,2019-11-24
00007e8d4e54114b5b2a9b51586325a8d0fa74ea23ef77334eaec4ffccd7ebcc,8,Demo Customer 8,Home Feed Customer,2,2,2020-01-05
00008469a21b50b3d147c97135e25b4201a8c58997f78782a0cc706645e14493,9,Demo Customer 9,Home Feed Customer,4,4,2018-11-12
0000945f66de1a11d9447609b8b41b1bc987ba185a5496ae8831e8493afa24ff,10,Demo Customer 10,Home Feed Customer,1,1,2019-11-15
000097d91384a0c14893c09ed047a963c4fc6a5c021044eec603b323e8c82d1d,11,Demo Customer 11,Home Feed Customer,15,15,2018-11-03
00009c2aeae8761f738e4f937d9be6b49861a66339c2b1c3b1cc6e322729a370,12,Demo Customer 12,Home Feed Customer,1,1,2018-10-02
00009d946eec3ea54add5ba56d5210ea898def4b46c68570cf0096d962cacc75,13,Demo Customer 13,Home Feed Customer,96,86,2020-01-08
0000ae1bbb25e04bdc7e35f718e852adfb3fbb72ef38b3fa01ce4272a6326730,14,Demo Customer 14,Home Feed Customer,2,2,2019-11-28
0000b2f1829e23b24feec422ef13df3ccedaedc85368e6664d04ca30b2f8daff,15,Demo Customer 15,Home Feed Customer,24,18,2019-12-19
0000b7a134c3ec0d8842fad1fd4ca28517424c14fc48485d65bd332309b7439a,16,Demo Customer 16,Home Feed Customer,2,2,2019-07-02
0000b95f630aaa9313028ce9c41154bb95ac7afa34f55bc8782a1676e35cec3e,17,Demo Customer 17,Home Feed Customer,1,1,2019-03-02
0000c97821eb48d0e590fd309133f0a6c08f7750f64cccf2ba053e11119093c2,18,Demo Customer 18,Home Feed Customer,13,13,2019-10-12
