query_customer_idx,similar_customer_idx,rank,similarity_score,method
20300,1268154,1,0.6826266646385193,als_user_embedding_cosine
20300,1098634,2,0.6679538488388062,als_user_embedding_cosine
20300,1116034,3,0.6605885028839111,als_user_embedding_cosine
20300,807928,4,0.6589459180831909,als_user_embedding_cosine
20300,1364275,5,0.6589459180831909,als_user_embedding_cosine
20300,1007868,6,0.6483771204948425,als_user_embedding_cosine
20300,1289808,7,0.6483770608901978,als_user_embedding_cosine
20300,631693,8,0.6450759172439575,als_user_embedding_cosine
20300,425674,9,0.6398636698722839,als_user_embedding_cosine
20300,189845,10,0.6314122080802917,als_user_embedding_cosine
36424,835824,1,0.6289335489273071,als_user_embedding_cosine
36424,995059,2,0.6141329407691956,als_user_embedding_cosine
36424,985629,3,0.594382107257843,als_user_embedding_cosine
36424,341236,4,0.5845848321914673,als_user_embedding_cosine
36424,685370,5,0.578495442867279,als_user_embedding_cosine
36424,1140279,6,0.5779574513435364,als_user_embedding_cosine
36424,236273,7,0.5725599527359009,als_user_embedding_cosine
36424,932381,8,0.5673595070838928,als_user_embedding_cosine
36424,1158829,9,0.5641409158706665,als_user_embedding_cosine
36424,1313379,10,0.5633853673934937,als_user_embedding_cosine
63928,683982,1,0.5953843593597412,als_user_embedding_cosine
63928,28625,2,0.5947063565254211,als_user_embedding_cosine
63928,1090434,3,0.5855926871299744,als_user_embedding_cosine
63928,333364,4,0.5704272389411926,als_user_embedding_cosine
63928,6500,5,0.5639941692352295,als_user_embedding_cosine
63928,1308055,6,0.5591262578964233,als_user_embedding_cosine
63928,302126,7,0.5590485334396362,als_user_embedding_cosine
63928,1273535,8,0.5503466725349426,als_user_embedding_cosine
63928,463697,9,0.548926055431366,als_user_embedding_cosine
63928,766985,10,0.5478146076202393,als_user_embedding_cosine
102489,1159808,1,0.6339191198348999,als_user_embedding_cosine
102489,160471,2,0.5933917164802551,als_user_embedding_cosine
102489,471369,3,0.5736069679260254,als_user_embedding_cosine
102489,755921,4,0.5706453323364258,als_user_embedding_cosine
102489,985466,5,0.562455415725708,als_user_embedding_cosine
102489,80915,6,0.5589990615844727,als_user_embedding_cosine
102489,218935,7,0.5589989423751831,als_user_embedding_cosine
102489,1221496,8,0.5589989423751831,als_user_embedding_cosine
102489,12838,9,0.5589989423751831,als_user_embedding_cosine
102489,426508,10,0.5579361915588379,als_user_embedding_cosine
105446,769607,1,0.7828783988952637,als_user_embedding_cosine
105446,508001,2,0.6446658968925476,als_user_embedding_cosine
105446,1104606,3,0.6411333084106445,als_user_embedding_cosine
105446,63823,4,0.6036636233329773,als_user_embedding_cosine
105446,703729,5,0.599698007106781,als_user_embedding_cosine
105446,523302,6,0.5936602354049683,als_user_embedding_cosine
105446,1296509,7,0.5916748046875,als_user_embedding_cosine
105446,207686,8,0.587302029132843,als_user_embedding_cosine
105446,192950,9,0.584815502166748,als_user_embedding_cosine
105446,569866,10,0.5821824073791504,als_user_embedding_cosine
115320,848607,1,0.6820703148841858,als_user_embedding_cosine
115320,1102151,2,0.6452611088752747,als_user_embedding_cosine
115320,1275245,3,0.6296021342277527,als_user_embedding_cosine
115320,1342348,4,0.6230862140655518,als_user_embedding_cosine
115320,51195,5,0.6214007139205933,als_user_embedding_cosine
115320,102303,6,0.6184642314910889,als_user_embedding_cosine
115320,722761,7,0.6066441535949707,als_user_embedding_cosine
115320,516632,8,0.6051565408706665,als_user_embedding_cosine
115320,397645,9,0.603991687297821,als_user_embedding_cosine
115320,989075,10,0.6024532318115234,als_user_embedding_cosine
116011,337228,1,0.6055480241775513,als_user_embedding_cosine
116011,676823,2,0.6045047640800476,als_user_embedding_cosine
116011,128486,3,0.6044901609420776,als_user_embedding_cosine
116011,368015,4,0.6023393869400024,als_user_embedding_cosine
116011,513597,5,0.6023393869400024,als_user_embedding_cosine
116011,490133,6,0.6023393869400024,als_user_embedding_cosine
116011,1037693,7,0.600603461265564,als_user_embedding_cosine
116011,20025,8,0.5961889028549194,als_user_embedding_cosine
116011,272021,9,0.5908303260803223,als_user_embedding_cosine
116011,289313,10,0.5901264548301697,als_user_embedding_cosine
160654,72166,1,0.6517993211746216,als_user_embedding_cosine
160654,402642,2,0.6008620262145996,als_user_embedding_cosine
160654,978743,3,0.5993641018867493,als_user_embedding_cosine
160654,323143,4,0.5988909006118774,als_user_embedding_cosine
160654,1360700,5,0.5962177515029907,als_user_embedding_cosine
160654,554436,6,0.5961004495620728,als_user_embedding_cosine
160654,839949,7,0.5868248343467712,als_user_embedding_cosine
160654,1190520,8,0.5865812301635742,als_user_embedding_cosine
160654,66907,9,0.5835866928100586,als_user_embedding_cosine
160654,1093171,10,0.5835866332054138,als_user_embedding_cosine
181808,542391,1,0.6710038781166077,als_user_embedding_cosine
181808,724820,2,0.6710038781166077,als_user_embedding_cosine
181808,525773,3,0.6710038185119629,als_user_embedding_cosine
181808,470956,4,0.6710038185119629,als_user_embedding_cosine
181808,30999,5,0.6710038185119629,als_user_embedding_cosine
